INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-04',54,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-04',83,9, array(array(0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-04',174,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-04',176,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',40,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',57,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',84,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',145,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-05',197,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',75,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-06',103,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-07',31,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-07',77,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-07',78,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-07',95,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',21,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',72,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-08',105,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-09',73,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-09',148,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-09',200,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-10',48,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-10',100,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-10',169,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-10',189,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-11',16,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-11',115,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-11',158,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
INSERT INTO tesis.FCT_Movimiento_Contable_MAT select '2018-05-11',194,9, array(array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0),array(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0)) from dummy;
